# FinRomania robots.txt
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://finromania.ro/sitemap.xml

# Crawl-delay for politeness
Crawl-delay: 1

# Block admin and auth routes
Disallow: /admin
Disallow: /auth/callback
Disallow: /portfolio

# Allow all important pages
Allow: /stocks
Allow: /global
Allow: /news
Allow: /trading-school
Allow: /financial-education
Allow: /screener
Allow: /calendar
Allow: /converter
Allow: /glossary
Allow: /advisor
Allow: /about
Allow: /faq
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /disclaimer
